//WNM16M04 JOB 'WN92P','NOMADS-AIN75A',
//         CLASS=9,MSGCLASS=5,
//         COND=(10,LE),
//         REGION=64M,
//         NOTIFY=WNMJH,
//         USER=CSS01
//*        RESTART=
/*ROUTE  PRINT LOCAL
//OUT1  OUTPUT ADDRESS='WELFARE        ',
//             BUILDING='CENTRAL OFFICE',
//             DEPT='NEVADA STATE WELFARE DIVISION',
//             TITLE=' REPORT -       ',DEFAULT=YES,JESDS=ALL
//JOBLIB       DD DSN=SYSP.DB.DB26.SDSNLOAD,DISP=SHR
//             DD DSN=WNM.WN91.ZOSBATCH.EMERG.LOAD,DISP=SHR
//             DD DSN=WNM.WN91.ZOSBATCH.PROD.LOAD,DISP=SHR
//*
//AIN75A01 EXEC PGM=IEFBR14
//********************************************************************
//*        IEFBR14 - DELETE FILES FOR NEXT STEP
//********************************************************************
//DD01         DD DSN=WNP.WN91.SDX.AIN22A.GOOD,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//DD02         DD DSN=WNP.WN91.SDX.AIN22A.BAD,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//*
//AIN75A02 EXEC PGM=SORT,PARM='CORE=MAX'
//********************************************************************
//*            DFSORT - SPLIT INPUT FILE INTO 2 FILES WITH THE BAD
//*                     BIRTH DATE RECORDS REMOVED...8/17/17 - JERRY
//********************************************************************
//SORTDIAG     DD DUMMY
//SYSOUT       DD SYSOUT=*
//SORTIN       DD DSN=WNP.WN91.SDX.AIN22A,DISP=SHR
//OUT1         DD DSN=WNP.WN91.SDX.AIN22A.GOOD,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(100,100),RLSE),VOL=SER=WNM062,
//             DCB=(RECFM=FB,LRECL=3000,BLKSIZE=0)
//OUT2         DD DSN=WNP.WN91.SDX.AIN22A.BAD,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,1),RLSE),VOL=SER=WNM062,
//             DCB=(RECFM=FB,LRECL=3000,BLKSIZE=0)
//SORTWK01     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK02     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK03     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK04     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK05     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK06     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SYSIN        DD *
  OPTION COPY
//AIN75A08 EXEC PGM=IEBGENER
//********************************************************************
//*        IEBGENER - FIX POSSIBLE DSORG=NONE CONDITION
//********************************************************************
//SYSPRINT     DD SYSOUT=*
//SYSUT1       DD DUMMY,DCB=WNP.WN91.SDX.AIN22A
//SYSUT2       DD DSN=WNP.WN91.SDX.AIN22A,DISP=MOD
//SYSIN        DD DUMMY
//*

