package gov.illinois.access.business.services;
import gov.illinois.access.presentation.entities.listview.ARAddDisabilityDtlsSummaryListView;
import gov.illinois.access.presentation.entities.listview.ARAddPersonDtlsSummaryListView;
import gov.illinois.access.presentation.entities.listview.ARAddPregnancyDtlsSummaryListView;
import gov.illinois.access.presentation.entities.listview.ARDeathDetailsSummaryListView;
import gov.illinois.access.presentation.entities.listview.ARDivorceDetailsSummaryListView;
import gov.illinois.access.presentation.entities.listview.ARLeftTheHomeSummaryListView;
import gov.illinois.access.presentation.entities.listview.ARMarriageDetailsSummaryListView;
import gov.illinois.access.presentation.entities.listview.ARPregChangeDtlsSummaryListView;
import gov.illinois.access.presentation.entities.listview.RMBNursingFacilityAddressSummaryListView;
import gov.illinois.access.presentation.entities.listview.RMCContactInfoSummaryListView;
import gov.illinois.access.presentation.entities.listview.RMCErjaSummaryListView;
import gov.illinois.access.presentation.entities.listview.RMCErjaSummaryListViewForSogi;
import gov.illinois.access.presentation.entities.listview.RMCHouseHoldAbsentParentsListview;
import gov.illinois.access.presentation.entities.listview.RMCHouseHoldRelationshipsListview;
import gov.illinois.access.presentation.entities.listview.RMCMedicareSummaryListView;
import gov.illinois.access.presentation.entities.listview.RMCSchoolEnrollmentSummaryListView;
import gov.illinois.framework.business.entities.FwTransaction;
import gov.illinois.framework.driver.DriverManager;
import gov.illinois.framework.driver.FwPageManager;
import gov.illinois.framework.driver.IDriver;
import gov.illinois.framework.driver.IPage;
import gov.illinois.framework.exceptions.FwException;
import gov.illinois.framework.exceptions.FwExceptionManager;
import gov.illinois.framework.exceptions.FwWrappedException;
import gov.illinois.framework.exceptions.IException;
import gov.illinois.framework.factories.FwServiceFactory;
import gov.illinois.framework.management.constants.FwConstants;
import gov.illinois.framework.management.logging.ILog;
import gov.illinois.framework.management.messages.FwMessage;
import gov.illinois.framework.management.messages.FwMessageList;
import gov.illinois.framework.management.references.IReferenceTableManager;
import gov.illinois.framework.management.references.ReferenceTableManager;
import gov.illinois.framework.management.util.FwDataCriteria;
import gov.illinois.framework.presentation.entities.listview.IListviewFormatter;
/**
* RMCHouseHoldInfoEJBBean - SessionFacade Object
* skeleton auto generated - Architecture Team
* @Creation Date :Tue Feb 06 13:47:45 CST 2007
* Modified By:
* Modified on:
*/
public class RMCHouseHoldInfoEJBBean extends RMCSessionBean {

	/**
	* Constructor
	*/
	 public RMCHouseHoldInfoEJBBean() {}
	 
	 	/**
		 * Comment here
		 */
		public void loadHouseHoldInfoContactDetails(FwTransaction txnBean)
				throws javax.ejb.EJBException {
			
			Map session = txnBean.getSession();
			String appNumber = (String) session.get(AppConstants.APP_NUMBER);
			

			try {
				log(ILog.INFO,
						"HousingExpenseEJBBean::loadHouseHoldInfoContactDetails:Start");
				Map request = txnBean.getRequest();
				Map pageCollection = txnBean.getPageCollection();
				APP_RGST_Collection appRgstColl;
				String pageId = (String) request.get(FwConstants.CURRENT_PAGE_ID);
				if(session!=null){
						 session.remove("twilioMap");
				}
				int[] driverArray = (int[]) session.get(FwConstants.RMC_DRIVER);
				int pageStatus = driverManager.getAFBStatus(FwConstants.RMC_DRIVER,
						pageId, driverArray);
				log(ILog.DEBUG, "loadHouseHoldInfoContactDetails::APP_NUMBER::" + appNumber);

				ContactInfoBO arContactInfoBO = new ContactInfoBO();
				ContactInfoBO contactInfoDetailsBO = new ContactInfoBO();
				appRgstColl = contactInfoDetailsBO
						.loadContactInfoDetails(appNumber);
				
				pageCollection.put("APP_RGST_Collection", appRgstColl);
				ED_ELIGIBILITY_Collection casesColl = new ED_ELIGIBILITY_Collection();
				ED_ELIGIBILITY_Cargo cargo = new ED_ELIGIBILITY_Cargo();
				String caseNumber = (String) session.get(AppConstants.CASE_NUM);
				log(ILog.DEBUG, "loadHouseHoldInfoContactDetails::CASE_NUM::" + caseNumber);
				cargo.setCase_num(caseNumber);
				casesColl.addCargo(cargo);
				ED_ELIGIBILITY_Cargo[] cargoList = (ED_ELIGIBILITY_Cargo[]) casesColl.select(FwConstants.DAO, "getProgramCodes");
				
			boolean CheckBoxValue = false;
			if(cargoList!=null && cargoList.length>0){
			for (int i = 0; i < cargoList.length; i++) {
				if (cargoList[i].getProgram_cd()!=null && !cargoList[i].getProgram_cd().equals("")
						&& ("FS").equalsIgnoreCase(cargoList[i].getProgram_cd())) {
					CheckBoxValue = true;
				}

			}
			}
			pageCollection.put("CHECKBOX_VALUE", CheckBoxValue);
								
								
				// Extraction changes starts
				boolean extractiomMsgSet = false;
				FwMessageList newMsgList = null;

				Map beforeColl = (Map) session.get(FwConstants.BEFORE_COLLECTION);
				if (beforeColl != null) {
					FwMessageList msgList = (FwMessageList) beforeColl
							.get("CONTACT_INFO_MSG");
					if (msgList != null) {
						for (int z = 0; z < msgList.getMessageListSize(); z++) {
							FwMessage fwMesg = msgList.getMessageAtIndex(z);
							if (fwMesg.getMessageCode().equals("30073")) {
								newMsgList = new FwMessageList();
								newMsgList.addMessageToList(fwMesg);
								extractiomMsgSet = true;
								break;
							}
						}
					}
					if (extractiomMsgSet) {
						request.put(FwConstants.MESSAGE_LIST, newMsgList);
						pageCollection.put("CONTACT_INFO_MSG", beforeColl
								.get("CONTACT_INFO_MSG"));
					}
				}
				// Extraction changes ends
				APP_RGST_Cargo cwwRegistrationCargo = contactInfoDetailsBO
						.splitContactInfoColl(appRgstColl,
								AppConstants.CWW_RECORD_IND);
				String cntyNum = "";
				String lang = "";
				if (cwwRegistrationCargo == null) {
					cwwRegistrationCargo = new APP_RGST_Cargo();
				} else {
					if (cwwRegistrationCargo.getCnty_num() != null) {
						cntyNum = cwwRegistrationCargo.getCnty_num();
					}
					if (cwwRegistrationCargo.getLang_cd() != null) {
						lang = cwwRegistrationCargo.getLang_cd();

					}
				}

				pageCollection.put("SEC_CONTACT_DETAIL", contactInfoDetailsBO.settingDefaultValues(cwwRegistrationCargo));
				//pageCollection.put("TWILIO_CWW_DETAIL", contactInfoDetailsBO.settingDefaultValues(cwwRegistrationCargo));

				/*
				 * String srcAppInd = ""; if(appRgstColl != null &&
				 * appRgstColl.getCargo(0) != null){ APP_RGST_Cargo appRegCargo =
				 * appRgstColl.getCargo(0); if(appRegCargo != null){ srcAppInd =
				 * appRegCargo.getSrc_app_ind(); } }
				 */
				APP_RGST_Cargo registrationCargo = null;
				// if(srcAppInd.equals(AppConstants.RMC_MODIFIED_RECORD_IND) ||
				// srcAppInd.equals(AppConstants.CWW_RECORD_IND)){
				registrationCargo = contactInfoDetailsBO.splitContactInfoColl(
						appRgstColl, AppConstants.RMC_MODIFIED_RECORD_IND);
				// }
				boolean registrationDetailsChanged = false;
				if (registrationCargo != null) {
					pageCollection.put("FST_CONTACT_DETAIL", arContactInfoBO
							.settingDefaultValues(registrationCargo));
					registrationDetailsChanged = true;
				} else {
					pageCollection.put("FST_CONTACT_DETAIL", arContactInfoBO
							.settingDefaultValues(cwwRegistrationCargo));
				}

				// set first name to page collection
				PeopleHandler peopleHandler = (PeopleHandler) session
						.get(AppConstants.INDIV_MASTER_HANDLER);
				// pageCollection.put(AppConstants.FIRST_NAME,peopleHandler.getFirstName(indvSeqNum));

				// run component manager
				componentManager.getComponents("ARACD", txnBean);
				session.put("countyNum", cntyNum);
				session.put("langCd", lang);
				// Add the page collection to before collection
				session.put(FwConstants.BEFORE_COLLECTION, pageCollection);
	
				log(ILog.INFO,
						"HousingExpenseEJBBean::loadHouseHoldInfoContactDetails:End");

			} catch (FwException fe) {
				log(ILog.ERROR, this.getClass().getSimpleName()+ ".loadHouseHoldInfoContactDetails failed:: appNumber:: " +appNumber+
						" Exception info:: " + fe + "::message::" + fe.getMessage() + "::stackTrace::" + fe.getStackTrace() + "::cause::" + fe.getCause());
				ctx.setRollbackOnly();
				FwWrappedException we = new FwWrappedException();
				we.setCallingClassID(this.getClass().getName());
				we.setCallingMethodID("loadHouseHoldInfoContactDetails");
				we.setFwException(fe);
				throw we;
			} catch (Exception e) {
				log(ILog.ERROR, this.getClass().getSimpleName()+ ".loadHouseHoldInfoContactDetails failed:: appNumber:: " +appNumber+
						" Exception info:: " + e + "::message::" + e.getMessage() + "::stackTrace::" + e.getStackTrace() + "::cause::" + e.getCause());
				ctx.setRollbackOnly();
				FwException fe = createFwException(this.getClass().getName(),
						"loadHouseHoldInfoContactDetails", e);
				throw fe;
			}
		}

		/**
		 * Comment here
		 */
		public void storeHouseHoldInfoContactDetails(FwTransaction txnBean)
				throws javax.ejb.EJBException {

			try {

				Map session = txnBean.getSession();
				Map request = txnBean.getRequest();
				Map pageCollection = txnBean.getPageCollection();
				Map beforeCollection = (Map) session
						.get(FwConstants.BEFORE_COLLECTION);
				ContactInfoBO ContactInfoDetailsBO = new ContactInfoBO();
				ARACDValidator aracdValidator = new ARACDValidator();
				PeopleHandler peopleHandler = (PeopleHandler) session
						.get(AppConstants.INDIV_MASTER_HANDLER);
				INDIVIDUAL_Custom_Collection indvCustColl = peopleHandler
						.getRelevantIndividuals();
				// Initialize messageList
				FwMessageList validateInfo = null;
				// Get driver info.
				int[] driverArray = (int[]) session.get(FwConstants.RMC_DRIVER);
				// Get appNumber
				String appNum = (String) session.get(AppConstants.APP_NUMBER);
				String language=(String)((Map) session.get(FwConstants.HTTP_SESSION)).get(FwConstants.LANGUAGE);
				// Get pageStatus from DriverArray
				int pageStatus = (int) driverManager.getAFBStatus(
						FwConstants.RMC_DRIVER, (String) request
								.get(FwConstants.CURRENT_PAGE_ID), driverArray);
				// Get ARACD Contact Info Details Type Before Collection
				Map beforeMap = (Map) session.get(FwConstants.BEFORE_COLLECTION);

				APP_INDV_Collection appIndvColl = null;
				APP_INDV_Collection appIndvBeforeColl = null;
				APP_INDV_Cargo appIndvCargo = null;
				APP_INDV_Cargo appIndvBeforeCargo = null;
				APP_RGST_Collection appRgstColl = null;
				APP_RGST_Collection appRgstBeforeColl = (APP_RGST_Collection) beforeCollection
						.get("APP_RGST_Collection");
				APP_RGST_Cargo appRgstCargo = null;
				APP_RGST_Cargo appRgstBeforeCargo = new APP_RGST_Cargo();
				String sourceAppIndicator = null;
				String recordInd = null;
				APP_RGST_Cargo appBefCargo = null;
				boolean changes = false;
                int beforeSizeColl = 0;
				if (appRgstBeforeColl != null && appRgstBeforeColl.size() > 0) {
					appBefCargo = appRgstBeforeColl.getCargo(0);
					beforeSizeColl = appRgstBeforeColl.size();
				}

				appIndvColl = (APP_INDV_Collection) pageCollection
						.get("APP_INDV_Collection");
				appRgstColl = (APP_RGST_Collection) pageCollection
						.get("APP_RGST_Collection");
				ContactInfoDetailsBO = new ContactInfoBO();
				peopleHandler = (PeopleHandler) session
						.get(AppConstants.INDIV_MASTER_HANDLER);

				// here i am getting the before collections

				if (appIndvColl != null && appIndvColl.size() > 0) {
					appIndvCargo = appIndvColl.getCargo(0);
				}
				if (appRgstColl != null && appRgstColl.size() > 0) {
					appRgstCargo = appRgstColl.getCargo(0);
				}

				if(appRgstCargo != null){
				appRgstCargo.setHshl_home_phn_num(concatenatePhoneNumber(request,
						"homePhone"));
				appRgstCargo.setHshl_work_phn_num(concatenatePhoneNumber(request,
						"workPhone"));
				appRgstCargo.setHshl_cell_phn_num(concatenatePhoneNumber(request,
						"cellPhone"));
				appRgstCargo.setMsg_phn_num(concatenatePhoneNumber(request,
						"messagePhone"));
				if(request.get("phoneforTextReminders")!=null && ((String) request.get("phoneforTextReminders")).trim().length()>0 
						     && !"SEL".equalsIgnoreCase((String) request.get("phoneforTextReminders")) )
				   appRgstCargo.setPhn_txt_typ_cd((String) request.get("phoneforTextReminders"));
				
				if(appRgstCargo.getNac_add_sw()!=null && !"SEL".equalsIgnoreCase(appRgstCargo.getNac_add_sw()) && appRgstCargo.getNac_add_sw().trim().length()>0){
					appRgstCargo.setNac_add_sw(appRgstCargo.getNac_add_sw());
				}else{
					appRgstCargo.setNac_add_sw(AppConstants.SPACE);
				}
				}

				// validating the data

				String backToMyAccess = (String) request
						.get(AppConstants.BACK_TO_MY_ACCESS_BUTTON);
				FwMessageList messageList = null;
				FwMessageList newMessageList = new FwMessageList();
				
				ExtractRMCApplicationDetailsBO extRMCAppDetBo = new ExtractRMCApplicationDetailsBO();
				String addressChangeStatCd = extRMCAppDetBo.getAddressChangeStatCd(appNum);
				
				String confirmEmailAddress =  "";
				if(null!=request.get("eMailAddress_confirm")){
					confirmEmailAddress = (String)request.get("eMailAddress_confirm");
				}
				aracdValidator.setConfirmEmailAddress(confirmEmailAddress);
				if (backToMyAccess == null) {
					aracdValidator.validateARACD(appRgstCargo,appBefCargo);
				}
				if(aracdValidator != null)
					aracdValidator.validateDate(request);
				appRgstCargo.setCnty_num(AppConstants.EMPTY_STRING);
				appRgstCargo.setAlt_cnty_num(AppConstants.EMPTY_STRING);
				boolean twilioCall = true;
				if(session!=null && session.get("twilioMap")!=null){
						 session.put("twilioMap",session.get("twilioMap"));
				}
				if(aracdValidator!=null && aracdValidator.hasMessages()){
					 messageList = aracdValidator.getMessageList() ;
					 if(messageList!=null && messageList.containsMessage("20048") || messageList.containsMessage("90402") ||
							 messageList.containsMessage("35001") || messageList.containsMessage("99210") ){
						 twilioCall = false;
					 }
					
				}
				try{
				if(twilioCall && backToMyAccess == null){
					APP_RGST_Cargo beforePECargo = null;
						TwilioBO bo = new TwilioBO();
					PEWmnContactInformationBO pwCntInfoBO = new PEWmnContactInformationBO();
						if(bo.checkPhntxtRemInReq("ARCAD", request)){
							String validatePhnNum = null;
							String cargo_ind = null;
							HashMap<String,String> twilioMapDtls = null;
							if(session!=null && session.get("twilioMap")!=null){
								twilioMapDtls = (HashMap) session.get("twilioMap");
							}
							if(appRgstBeforeColl!=null && appRgstBeforeColl.size()>1 ){
								beforePECargo =  appRgstBeforeColl.getCargo(1);
								cargo_ind = beforePECargo!=null ? beforePECargo.getSrc_app_ind()  :  "no value";
							}else if(appRgstBeforeColl!=null && appRgstBeforeColl.size()==1 ){
								beforePECargo =  appRgstBeforeColl.getCargo(0);
								cargo_ind = beforePECargo!=null ? beforePECargo.getSrc_app_ind()  :  "no value";
							}
							log(ILog.DEBUG, "RMCHouseHoldInfoEJBBean::storeHouseHoldInfoContactDetails cargo_ind::"+cargo_ind +  "  beforeSizeColl :: " + beforeSizeColl);		
							if(bo.checkTwilioReferenceTablevalue("ARCAD")){
								validatePhnNum = pwCntInfoBO.validateNum(appRgstCargo,beforePECargo,"ARCAD");
								if(validatePhnNum!=null && validatePhnNum.trim().length()>0 && !"SU".equalsIgnoreCase(validatePhnNum)
										&& !"EX".equalsIgnoreCase(validatePhnNum)){
											  validateInfo = bo.makeTwilioRequest(session,appNum,"ARCAD", validatePhnNum,twilioMapDtls);
										  if(validateInfo!=null && validateInfo.hasMessages()){
											   if(validateInfo.containsMessage("99211")){
												 //validationMsgs = true;
											   }else{
												//  twilio call happened with success  
												   Map twilioMap = new HashMap<String, String>();
												   twilioMap.put("APP_NUM", appNum);
												   twilioMap.put("validatePhnNum",validatePhnNum);
												   twilioMap.put("flow","ARCAD");
												   session.put("twilioMap", twilioMap);
												   validateInfo.removeMessage("95079");
												   validateInfo = null;
												   appRgstCargo.setVal_phn_num_cd("SU");
											   }
										 }else{
											 //  twilio call happened but error or exception happened  
											  appRgstCargo.setVal_phn_num_cd("NV");
										 }	
								}else{
									if("SU".equalsIgnoreCase(validatePhnNum))
									  {
										//  before  cargo is already proccessed with SU value
										appRgstCargo.setVal_phn_num_cd("SU");
									  }
									  else
									  {
										  appRgstCargo.setVal_phn_num_cd("NV");
									  }			
								 }
							}else{
								// if TWWS reference is 'N' then checking the before  cargo value
								if(beforePECargo!= null && "SU".equalsIgnoreCase(beforePECargo.getVal_phn_num_cd()) && "SU".equalsIgnoreCase(validatePhnNum)){
									appRgstCargo.setVal_phn_num_cd("SU");
								}else{
									appRgstCargo.setVal_phn_num_cd(null);
								}
							}
						   }else{
				     	     // in Request we don't have phn txt reminder cd
				     		appRgstCargo.setVal_phn_num_cd(null);
					   }
				}
				}catch(Exception e){
					log(ILog.ERROR, " Exception at RMCHouseHoldInfoEJBBean.storeHouseHoldInfoContactDetails():: Twilio " +e + e.getMessage());
					FwException fe = createFwException(this.getClass().getName(), "Twilio()", e);
					FwWrappedException we = new FwWrappedException();
					we.setCallingClassID(this.getClass().getName());
					we.setCallingMethodID("storeHouseHoldInfoContactDetail Twilio");
					we.setStackTrace(e.getStackTrace());
					we.setFwException(fe);
					we.setCurrentPageID("ARCAD");
					FwExceptionManager exceptionMgr = (FwExceptionManager) FwServiceFactory.getInstance().create(IException.class);
					exceptionMgr.log(we);
				}
				
				if (checkBackToMyAccessSelected(request)
						|| aracdValidator.hasMessages() || (validateInfo!=null && validateInfo.hasMessages())) {
					String reqWarningMsgs = (String) request
							.get(FwConstants.WARNING_MSG_DETAILS);
					messageList = aracdValidator.getMessageList() ;
					if(messageList!=null && validateInfo!=null && validateInfo.hasMessages()){
						  messageList.addMessageToList(validateInfo.getMessageAtIndex(0)) ;						
					}else{
						if((messageList == null || !aracdValidator.hasMessages())  
								&& validateInfo!=null && validateInfo.hasMessages())
						{
							messageList = validateInfo;
						}	
					}
					if (!this.checkForWarningMesgs(reqWarningMsgs, messageList) && null != messageList && messageList.getMessageList() != null && messageList.getMessageList().size() >0 ) {
						if (backToMyAccess == null) {
							request.put(FwConstants.MESSAGE_LIST, messageList);
							session.put("SKIP_VALIDATE", checkForSkipValidation(messageList));
						}
						if (appRgstBeforeColl != null
								&& appRgstBeforeColl.size() > 0) {
							appBefCargo = appRgstBeforeColl.getCargo(0);
						}
						pageCollection.put("APP_INDV_Collection", appIndvColl);
						pageCollection.put("APP_RGST_Collection", appRgstColl);
						pageCollection.put("SEC_CONTACT_DETAIL", appBefCargo);
						confirmEmailAddress =  "";
						if(null!=request.get("eMailAddress_confirm")){
							confirmEmailAddress = (String)request.get("eMailAddress_confirm");
						}
						pageCollection.put("eMailAddress_confirm", confirmEmailAddress);
						pageCollection.put("MA_BACK_DTD_MTS",beforeCollection.get("MA_BACK_DTD_MTS"));
						txnBean.setRequest(request);
						txnBean.setPageCollection(pageCollection);
						return;
					}
				}
				appRgstCargo = appRgstColl.getCargo(0);
				appRgstCargo.setApp_num(appNum);
				appRgstCargo.setHshl_indv_ct("0");
			
				if (appRgstCargo.getHless_sw() == null) {
					appRgstCargo.setHless_sw(FwConstants.SPACE);
				}

				boolean completeFlag = true;
				if (appRgstCargo.getPref_cntc_ind().equals("SEL")) {
					appRgstCargo.setPref_cntc_ind("0");
				} else {
					String indicator = appRgstCargo.getPref_cntc_ind();
					if (indicator.equals("1") && appRgstCargo.getHshl_home_phn_num().trim().length() == 0) {
						completeFlag = false;
					}
					if (indicator.equals("2") && appRgstCargo.getHshl_work_phn_num().trim().length() == 0) {
						completeFlag = false;
					}
					if (indicator.equals("3") && appRgstCargo.getHshl_cell_phn_num().trim().length() == 0) {
						completeFlag = false;
					}
					if (indicator.equals("4") && appRgstCargo.getMsg_phn_num().trim().length() == 0) {
						completeFlag = false;
					}
				}
				if (appRgstCargo.getPref_cntc_tm_txt().equals("SEL")) {
					appRgstCargo.setPref_cntc_tm_txt(FwConstants.SPACE);
				}

				if (appRgstCargo.getHshl_l2_adr() == null || appRgstCargo.getHshl_l2_adr().trim().equals("")) {
					appRgstCargo.setHshl_l2_adr(FwConstants.SPACE);
				}
				if (appRgstCargo.getHshl_l1_adr() == null || appRgstCargo.getHshl_l1_adr().trim().equals("")) {
					appRgstCargo.setHshl_l1_adr(FwConstants.SPACE);
				}
				if (appRgstCargo.getHshl_sta_adr() == null || appRgstCargo.getHshl_sta_adr().equals("SEL") || appRgstCargo.getHshl_sta_adr().equals("AA")) {
					appRgstCargo.setHshl_sta_adr(FwConstants.SPACE);
				}
				if (appRgstCargo.getAlt_st_adr() == null || appRgstCargo.getAlt_st_adr().equals("")) {
					appRgstCargo.setAlt_st_adr(FwConstants.SPACE);
				}

				if (appRgstCargo.getAlt_sta_adr() == null || appRgstCargo.getAlt_sta_adr().equals("SEL") || appRgstCargo.getAlt_sta_adr().equals("AA")) {
					appRgstCargo.setAlt_sta_adr(FwConstants.SPACE);
				}
				if (appRgstCargo.getCnty_num() == null || appRgstCargo.getCnty_num().trim().equals("")) {
					appRgstCargo.setCnty_num("0");
				}
				if (appRgstCargo.getLang_cd() == null || appRgstCargo.getLang_cd().trim().equals("")) {
					//appRgstCargo.setLang_cd(FwConstants.SPACE);
					appRgstCargo.setLang_cd(" "); 
				}
				if (appRgstCargo.getAlt_l2_adr() == null
						|| appRgstCargo.getAlt_l2_adr().trim().equals("")) {

					appRgstCargo.setAlt_l2_adr(FwConstants.SPACE);
				}
				if (appRgstCargo.getDays_at_address_num() == null
						|| appRgstCargo.getDays_at_address_num().trim().equals("")) {

					appRgstCargo.setDays_at_address_num("0");
				}
				if (appRgstCargo.getHshl_sta_adr() == null || appRgstCargo.getHshl_sta_adr().trim().equals("")) {
					appRgstCargo.setHshl_sta_adr(FwConstants.SPACE);
				}

				/*
				 * if(appRgstCargo.getHshl_l2_adr() == null ||
				 * appRgstCargo.getHshl_l2_adr().trim().equals("")){
				 * appRgstCargo.setHshl_l2_adr(FwConstants.SPACE); }
				 */

				if ((appRgstCargo.getPhn_num_typ() == null) || (appRgstCargo.getPhn_num_typ().equals("SEL"))) {
					appRgstCargo.setPhn_num_typ(FwConstants.SPACE);
				}
				if (completeFlag) {
