package gov.illinois.ies.business.rules.st.appreg;
import gov.illinois.ies.business.entities.application.ArApplicationForAidCargo;
import gov.illinois.ies.business.entities.application.ArApplicationForAidCollection;
import gov.illinois.ies.business.entities.application.ArApplicationRepCargo;
import gov.illinois.ies.business.entities.application.ArApplicationRepCollection;
import gov.illinois.ies.business.entities.application.ArCpeEligDetailCargo;
import gov.illinois.ies.business.entities.application.ArCpeEligDetailCollection;
import gov.illinois.ies.business.entities.application.ArCpeIncomeDetailCargo;
import gov.illinois.ies.business.entities.application.ArCpeIncomeDetailCollection;
import gov.illinois.ies.business.entities.application.ArExpScreenRespCargo;
import gov.illinois.ies.business.entities.application.ArExpScreenRespCollection;
import gov.illinois.ies.business.entities.application.ArFppeEligDetailCargo;
import gov.illinois.ies.business.entities.application.ArFppeEligDetailCollection;
import gov.illinois.ies.business.entities.application.ArHpeAssociationCargo;
import gov.illinois.ies.business.entities.application.ArHpeAssociationCollection;
import gov.illinois.ies.business.entities.application.ArHpeEligDetailCargo;
import gov.illinois.ies.business.entities.application.ArHpeEligDetailCollection;
import gov.illinois.ies.business.entities.application.ArHpeEligDetailIndvCargo;
import gov.illinois.ies.business.entities.application.ArHpeEligDetailIndvCollection;
import gov.illinois.ies.business.entities.application.ArMpeEligDetailCargo;
import gov.illinois.ies.business.entities.application.ArMpeEligDetailCollection;
import gov.illinois.ies.business.entities.application.VArApplicationIndvCargo;
import gov.illinois.ies.business.entities.appointment.ShAppointmentProgramsCargo;
import gov.illinois.ies.business.entities.appointment.ShAppointmentProgramsCollection;
import gov.illinois.ies.business.entities.appointment.ShAppointmentsCargo;
import gov.illinois.ies.business.entities.appointment.ShAppointmentsCollection;
import gov.illinois.ies.business.entities.appointment.ShDefaultOfficeSchedCargo;
import gov.illinois.ies.business.entities.appointment.ShDefaultOfficeSchedCollection;
import gov.illinois.ies.business.entities.appointment.ShDefaultOfficeSchedDayCargo;
import gov.illinois.ies.business.entities.appointment.ShDefaultOfficeSchedDayCollection;
import gov.illinois.ies.business.entities.cases.DcCaseAddressesCargo;
import gov.illinois.ies.business.entities.cases.DcCaseAddressesCollection;
import gov.illinois.ies.business.entities.cases.DcCaseIndividualCargo;
import gov.illinois.ies.business.entities.cases.DcCaseIndividualCollection;
import gov.illinois.ies.business.entities.cases.DcCaseProgramCargo;
import gov.illinois.ies.business.entities.cases.DcCaseProgramCollection;
import gov.illinois.ies.business.entities.cases.DcCaseProgramIndvCargo;
import gov.illinois.ies.business.entities.cases.DcCaseProgramIndvCollection;
import gov.illinois.ies.business.entities.cases.DcCasesCargo;
import gov.illinois.ies.business.entities.cases.DcCasesCollection;
import gov.illinois.ies.business.entities.cases.DcCpeEligDetailCargo;
import gov.illinois.ies.business.entities.cases.DcCpeEligDetailCollection;
import gov.illinois.ies.business.entities.correspondence.COCorrespondence;
import gov.illinois.ies.business.entities.electronicdocument.DmDocCargo;
import gov.illinois.ies.business.entities.electronicdocument.DmDocCollection;
import gov.illinois.ies.business.entities.electronicdocument.DmDocExtendCargo;
import gov.illinois.ies.business.entities.electronicdocument.DmDocGroupCargo;
import gov.illinois.ies.business.entities.electronicdocument.DmDocGroupCollection;
import gov.illinois.ies.business.entities.electronicdocument.DmTaskStatusCargo;
import gov.illinois.ies.business.entities.electronicdocument.DmTaskStatusCollection;
import gov.illinois.ies.business.entities.eligibility.EdEligibilityCargo;
import gov.illinois.ies.business.entities.eligibility.EdEligibilityCollection;
import gov.illinois.ies.business.entities.eligibility.EdVerificationChecklistCargo;
import gov.illinois.ies.business.entities.eligibility.EdVerificationChecklistCollection;
import gov.illinois.ies.business.entities.employee.MoEmployeeAppsCargo;
import gov.illinois.ies.business.entities.employee.MoEmployeeAppsCollection;
import gov.illinois.ies.business.entities.employee.MoEmployeesCargo;
import gov.illinois.ies.business.entities.employee.MoEmployeesCollection;
import gov.illinois.ies.business.entities.individual.DcIndvCargo;
import gov.illinois.ies.business.entities.individual.DcIndvCollection;
import gov.illinois.ies.business.entities.individual.DcIndvEthnicityCargo;
import gov.illinois.ies.business.entities.individual.DcIndvEthnicityCollection;
import gov.illinois.ies.business.entities.individual.DcIndvLanguageCargo;
import gov.illinois.ies.business.entities.individual.DcIndvLanguageCollection;
import gov.illinois.ies.business.entities.individual.DcIndvProfileCargo;
import gov.illinois.ies.business.entities.individual.DcIndvProfileCollection;
import gov.illinois.ies.business.entities.individual.DcIndvSecondaryRaceCargo;
import gov.illinois.ies.business.entities.individual.DcIndvSecondaryRaceCollection;
import gov.illinois.ies.business.entities.individual.DcPregnanciesCargo;
import gov.illinois.ies.business.entities.individual.DcPregnanciesCollection;
import gov.illinois.ies.business.entities.interfaces.InFfmInboundAppsCargo;
import gov.illinois.ies.business.entities.interfaces.InFfmInboundAppsCollection;
import gov.illinois.ies.business.entities.interfaces.InSsaMspLisDocLinkCargo;
import gov.illinois.ies.business.entities.interfaces.InSsaMspLisDocLinkCollection;
import gov.illinois.ies.business.entities.interfaces.InTriggerTableCargo;
import gov.illinois.ies.business.entities.interfaces.InTriggerTableCollection;
import gov.illinois.ies.business.entities.interfaces.SsAbeInterfacesSummaryCargo;
import gov.illinois.ies.business.entities.interfaces.SsAbeInterfacesSummaryCollection;
import gov.illinois.ies.business.entities.interfaces.SsInterfacesSummaryCargo;
import gov.illinois.ies.business.entities.interfaces.SsInterfacesSummaryCollection;
import gov.illinois.ies.business.entities.mci.CvDcMciIndvCargo;
import gov.illinois.ies.business.entities.mci.CvDcMciIndvCollection;
import gov.illinois.ies.business.entities.office.MoOfficesCargo;
import gov.illinois.ies.business.entities.office.MoOfficesCollection;
import gov.illinois.ies.business.entities.rmc.RmMedicareClaimCargo;
import gov.illinois.ies.business.entities.rmc.RmMedicareClaimCollection;
import gov.illinois.ies.business.entities.selfservice.AppIncomeCustomCargo;
import gov.illinois.ies.business.entities.selfservice.SsBrgConflictKeyMapCargo;
import gov.illinois.ies.business.entities.selfservice.SsBrgConflictKeyMapCollection;
import gov.illinois.ies.business.entities.selfservice.SsBrgConflictStatusCargo;
import gov.illinois.ies.business.entities.selfservice.SsBrgConflictStatusCollection;
import gov.illinois.ies.business.entities.selfservice.T1001AppRqstCargo;
import gov.illinois.ies.business.entities.selfservice.T1001AppRqstCollection;
import gov.illinois.ies.business.entities.selfservice.T1001SSAppMpeCargo;
import gov.illinois.ies.business.entities.selfservice.T1001SsAppMpeCollection;
import gov.illinois.ies.business.entities.selfservice.T1002AppDtlCargo;
import gov.illinois.ies.business.entities.selfservice.T1002AppDtlCollection;
import gov.illinois.ies.business.entities.selfservice.T1003AppPrirSrvCargo;
import gov.illinois.ies.business.entities.selfservice.T1003AppPrirSrvCollection;
import gov.illinois.ies.business.entities.selfservice.T1004AppIndvCargo;
import gov.illinois.ies.business.entities.selfservice.T1004AppIndvCollection;
import gov.illinois.ies.business.entities.selfservice.T1006AppInPermdCargo;
import gov.illinois.ies.business.entities.selfservice.T1006AppInPermdCollection;
import gov.illinois.ies.business.entities.selfservice.T1007AppInCurdCargo;
import gov.illinois.ies.business.entities.selfservice.T1007AppInCurdCollection;
import gov.illinois.ies.business.entities.selfservice.T1008AppInBnftrCargo;
import gov.illinois.ies.business.entities.selfservice.T1008AppInBnftrCollection;
import gov.illinois.ies.business.entities.selfservice.T1021AppInEmplCargo;
import gov.illinois.ies.business.entities.selfservice.T1021AppInEmplCollection;
import gov.illinois.ies.business.entities.selfservice.T1022AppInWagedCargo;
import gov.illinois.ies.business.entities.selfservice.T1022AppInWagedCollection;
import gov.illinois.ies.business.entities.selfservice.T1023AppInSelfeCargo;
import gov.illinois.ies.business.entities.selfservice.T1023AppInSelfeCollection;
import gov.illinois.ies.business.entities.selfservice.T1024AppInUeiCargo;
import gov.illinois.ies.business.entities.selfservice.T1024AppInUeiCollection;
import gov.illinois.ies.business.entities.selfservice.T1028AppInMedcrCargo;
import gov.illinois.ies.business.entities.selfservice.T1028AppInMedcrCollection;
import gov.illinois.ies.business.entities.selfservice.T1031AppMailAdrCargo;
import gov.illinois.ies.business.entities.selfservice.T1031AppMailAdrCollection;
import gov.illinois.ies.business.entities.selfservice.T1053AppProgramCargo;
import gov.illinois.ies.business.entities.selfservice.T1053AppProgramCollection;
import gov.illinois.ies.business.entities.selfservice.T1055AppInPrflCargo;
import gov.illinois.ies.business.entities.selfservice.T1055AppInPrflCollection;
import gov.illinois.ies.business.entities.selfservice.T1060_APP_IN_HPECargo;
import gov.illinois.ies.business.entities.selfservice.T1060_APP_IN_HPECollection;
import gov.illinois.ies.business.entities.selfservice.T1068_APP_MSPCargo;
import gov.illinois.ies.business.entities.selfservice.T1068_APP_MSPCollection;
import gov.illinois.ies.business.entities.selfservice.T2040AppAuthRepCargo;
import gov.illinois.ies.business.entities.selfservice.T2040AppAuthRepCollection;
import gov.illinois.ies.business.entities.selfservice.T3004AppProgramSplIndCargo;
import gov.illinois.ies.business.entities.selfservice.T3004AppProgramSplIndCollection;
import gov.illinois.ies.business.rules.al.ALSOPUtil;
import gov.illinois.ies.business.rules.ar.AppIndividualBO;
import gov.illinois.ies.business.rules.ar.AppSummaryBO;
import gov.illinois.ies.business.rules.ar.ApplicationBO;
import gov.illinois.ies.business.rules.ar.ArFileClearanceBO;
import gov.illinois.ies.business.rules.ar.ArHospitalPEBO;
import gov.illinois.ies.business.rules.ar.ArREDEBO;
import gov.illinois.ies.business.rules.ar.IIRSyncBO;
import gov.illinois.ies.business.rules.ar.util.ARConstants;
import gov.illinois.ies.business.rules.bi.BiUtils;
import gov.illinois.ies.business.rules.co.CoServiceFactory;
import gov.illinois.ies.business.rules.co.ICoBatch;
import gov.illinois.ies.business.rules.di.DIConstants;
import gov.illinois.ies.business.rules.dm.DMDocTaskUpdateBO;
import gov.illinois.ies.business.rules.dm.DMDocumentIndexUpdater;
import gov.illinois.ies.business.rules.dm.DMElectronicDocumentSSVO;
import gov.illinois.ies.business.rules.dm.DMElectronicDocumentWSBO;
import gov.illinois.ies.business.rules.dm.util.DMConstants;
import gov.illinois.ies.business.rules.dm.util.DMFactory;
import gov.illinois.ies.business.rules.dm.util.DMWebserviceClient;
import gov.illinois.ies.business.rules.driver.DcDriverBO;
import gov.illinois.ies.business.rules.ed.DateComparisons;
import gov.illinois.ies.business.rules.in.INTriggerBO;
import gov.illinois.ies.business.rules.in.INTriggerException;
import gov.illinois.ies.business.rules.in.INUtility;
import gov.illinois.ies.business.rules.sh.AppointmentsBO;
import gov.illinois.ies.business.services.util.AppointmentSlotRange;
import gov.illinois.ies.business.services.util.AvailableAppointmentTime;
import gov.illinois.ies.data.oracle.eligibility.DateUtility;

import java.sql.Connection;
import java.sql.Date;
import java.sql.Timestamp;
import java.text.DateFormat;
import java.text.ParseException;
import java.text.SimpleDateFormat;
import java.util.ArrayList;
import java.util.Arrays;
import java.util.Calendar;
import java.util.HashMap;
import java.util.HashSet;
import java.util.Iterator;
import java.util.List;
import java.util.Map;
import java.util.Properties;
import java.util.Set;
import java.util.StringTokenizer;

import javax.jms.Queue;
import javax.jms.QueueConnection;
import javax.jms.QueueSender;
import javax.jms.QueueSession;
import javax.jms.Session;
import javax.jms.TextMessage;

import com.ibm.mq.jms.MQQueueConnectionFactory;

public class AutoRegistrationBO extends AbstractBO {
    public static final String Intake = "Intake";
    public static final String JOBTITLE = "JOBTITLE";
    public static final String VIRTUALWORKER = "Virtual Worker";
    public static final String findByOfficeFirstNmJobTitle = "findByOfficeFirstNmJobTitle";
    public static final String MPE_FPPE_END_DATE = "2999-12-31 0:0:0.0"; //Added for ILIES-278552
    private DMElectronicDocumentSSVO dmWebserviceVO = null;
    ShAppointmentsCargo autoRegShAppCargo = null;
    private String hpe_pid = null;
    private String hpe_html_pid = null;
    private String autoReg_SSA_MSP_Sw = null;
    private String mSPAppStatus = null;
    private ICoBatch icoBatch = null;
    boolean appSNAPCategory = false;
    boolean appCashCategory = false;
    boolean appCPECategory = false;
    boolean appHPECategory = false;
    boolean appMPECategory = false;
    boolean appFPPECategory = false;
    boolean appFPCategory = false;
    boolean appMACategory = false;
    boolean appMSPCategory = false;
    boolean appSSAMSPCategory = false;
    boolean appMaHpeAssociation = false;
    boolean expeditedSnapWithPhone = false;
    boolean keepProcessing = true;
    protected Connection con = null;
    boolean mpeAppExists = false; //Added for ILIES-192695
    boolean appFppExists = false;
    boolean lisMSPAppDuplicate = false;
    boolean appSSALISMSPCategory = false;
    String associatedAppNumStr = null;
    long associatedCaseNumLong = 0L;
    private static final String[] lisCaseHierarchy = {"MC","MA","TF","FS"};
    private String autoReg_SSA_LIS_MSP_Sw = null;
    String mspAddrValidationFail = null;
    String mspDocId = null;
    boolean newSSALISMSPApp = false;
    
    
    //ERJA new fields for sex, gender indigenous status
    public static final Map<String, String> SEX_AT_BIRTH_MAP = new HashMap<String, String>();
    public static final Map<String, String> GENDER_IDENTITY_MAP = new HashMap<String, String>();
    public static final Map<String, String> SEXUAL_ORIENTATION_MAP = new HashMap<String, String>();
    
    static {
    	SEX_AT_BIRTH_MAP.put("A", "NL");
    	SEX_AT_BIRTH_MAP.put("F", "FM");
    	SEX_AT_BIRTH_MAP.put("M", "ML");
    	SEX_AT_BIRTH_MAP.put("N", "NS");
    	SEX_AT_BIRTH_MAP.put("P", "PN");
    	
    	GENDER_IDENTITY_MAP.put("A", "NL");
    	GENDER_IDENTITY_MAP.put("F", "FM");
    	GENDER_IDENTITY_MAP.put("M", "ML");
    	GENDER_IDENTITY_MAP.put("N", "NS");
    	GENDER_IDENTITY_MAP.put("P", "PN");
    	GENDER_IDENTITY_MAP.put("TF", "TF");
    	GENDER_IDENTITY_MAP.put("TM", "TM");
    	
    	SEXUAL_ORIENTATION_MAP.put("A", "NL");
    	SEXUAL_ORIENTATION_MAP.put("B", "BS");
    	SEXUAL_ORIENTATION_MAP.put("L", "LG");
    	SEXUAL_ORIENTATION_MAP.put("N", "NS");
    	SEXUAL_ORIENTATION_MAP.put("P", "PN");
    	SEXUAL_ORIENTATION_MAP.put("S", "ST");    	
    }
    //ERJA new fields for sex, gender indigenous status
    /**
     * default constructor
     */
    public AutoRegistrationBO() {
	super();
    }
    
    /**
     * @param con
     *            Connection
     */
    public AutoRegistrationBO(Connection con) {
	super(con);
    }
    
    public AutoRegistrationBO(TIERSBatchController batchController, Connection con) {
	super(con);
	this.batchController = batchController;
	this.exceptionBO = new IESExceptionBO(this.batchController);
	this.con = con;
    }
    
    public void setCon(Connection con) {
	this.con = con;
    }
    
    char autoRegScheduledSw = ' ';
    
    DcCasesCargo[] dcCaseTempArray = null;
    T1004AppIndvCargo[] autoRegT1004CargoArray = null;
    T1002AppDtlCargo autoRegT1002Cargo = null;
    T1001AppRqstCargo autoRegT1001Cargo = null;
    T1060_APP_IN_HPECargo[] autoRegT1060HPECargoArray = null;
    
    HashMap<Integer, Long> indvMap = new HashMap();
    HashMap<Long, Double> indvIncomeMap = new HashMap();
    double autoRegAppIncome = 0.0;
    AppIncomeCustomCargo[] autoRegCpeEligArray = null;
    AppIncomeCustomCargo[] autoRegDcCpeEligArray = null;
    AppIncomeCustomCargo[] autoRegHpeEligArray = null;
    
    boolean indvMCIcheck = true;
    
    T1001SSAppMpeCargo autoRegT1001SSAppMpeCargo = null;
    ArAppAddrCargo arAppAddrCargo = null;
    ArAppAddrCargo arAppMailAddrCargo = null;
    ArApplicationRepCargo[] arAppAuthRepCargo = null;
    ArAppAddrCargo[] arAppAuthRepAddrCargo = null;
    Calendar cal = Calendar.getInstance();
    java.sql.Timestamp currentTime = new java.sql.Timestamp(cal.getTimeInMillis());
    
    Timestamp  mspPgmStatrtDt = new Timestamp(cal.getTimeInMillis());
    
    private TIERSBatchController batchController = null;
    public boolean hasExceptionOccurred = false;
    IESExceptionBO exceptionBO = null;
    
    public AutoRegistrationBO(TIERSBatchController batchController) {
	this.batchController = batchController;
	this.exceptionBO = new IESExceptionBO(this.batchController);
    }
    
    public AutoRegistrationBO(Timestamp currentDateIn) {
	currentTime = currentDateIn;
    }
    
    public boolean autoRegCompletenessCheck(String appNum) throws Exception {
	log(7, "AutoRegistrationBO.autoRegCompletenessCheck() started appNum:" + appNum);
	try {
	    if(checkBatProcInd(appNum)){
		if (completenessCheck(appNum)) {
		    updateAutoRegTriggerTable(appNum, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_PROGRASS, AppRegConstants.AUTO_REG_EMPTY, AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_NEW);
		} else {
		    createEDMTask(appNum);
		    updateAutoRegTriggerTable(appNum, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_FAIL, AppRegConstants.AUTO_REG_PROCESS_IA, AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_COMPLETED);
		    return false;
		}
	    }else{
	    	log(ILog.ERROR, "AutoRegistrationBO.autoRegCompletenessCheck() Failed auto bat proc Ind:" + appNum);
	    }
	} catch (Exception e) {
	    hasExceptionOccurred = true;
		log(ILog.ERROR, "Exception in AutoRegistrationBO.autoRegCompletenessCheck()  appNum: " + appNum + "\n" + e.getMessage() + "\n", e);

	    updateAutoRegTriggerTable(appNum, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_PROGRASS, AppRegConstants.AUTO_REG_PROCESS_IA, AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_NEW);
	    throw new TIERSBatchException(e);
	}
	return true;
    }
    
    public Boolean autoRegCompletenessCheck(DcAutoProcessingCargo dcAutoProcessingCargo) throws Exception {
    	log(7, "AutoRegistrationBO.autoRegCompletenessCheck() started appNum:" + dcAutoProcessingCargo.getAppNum());
    	Boolean result = true;
    	mspDocId = null;
    	if(dcAutoProcessingCargo.getCompletenessSw() == 'Y'){
    		return result;
    	}
    	try{
    		dcAutoProcessingCargo.setCompletenessSw('Y'); //Completeness check complete
    		result = completenessCheck(dcAutoProcessingCargo.getAppNum());
    		if(result) {
    			updateAutoRegTriggerTable(dcAutoProcessingCargo, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_PROGRASS, AppRegConstants.AUTO_REG_EMPTY, AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_NEW);
    		} else {
    		    createEDMTask(dcAutoProcessingCargo.getAppNum());
		    updateAutoRegTriggerTable(dcAutoProcessingCargo, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_FAIL, AppRegConstants.AUTO_REG_PROCESS_IA, AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_COMPLETED);
    		}
    	}catch (Exception e) {
    		// PMD_Override - R6 - Exception is not being propagated because the return value indicates if we should continue with the next record
    		PMDRules.markApprovedCatchBlock("R6");
			log(ILog.ERROR, "Exception in AutoRegistrationBO.autoRegCompletenessCheck()  appNum: " + dcAutoProcessingCargo.getAppNum() + "\n" + e.getMessage() + "\n", e);

    	    dcAutoProcessingCargo.setCompletenessSw('N'); //Completeness check still needed
    	    updateAutoRegTriggerTable(dcAutoProcessingCargo, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_PROGRASS, AppRegConstants.AUTO_REG_PROCESS_IA, AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_NEW);
    	    result = null;
    	    hasExceptionOccurred = true;
    	}
    	return result;
    }
    
    public void preComplenessCheck(String appNum) throws Exception{
		try {
			DcAutoProcessingCollection dcAutoProcColl = new DcAutoProcessingCollection(connection);
			DcAutoProcessingCargo[] dcAutoProcCargoArray = null;
			Object dcAutoProcArgs[] = { appNum };
			dcAutoProcCargoArray = (DcAutoProcessingCargo[]) dcAutoProcColl.select("findByAppNum", dcAutoProcArgs);
			DcAutoProcessingCargo dcAutoProcCargo = dcAutoProcCargoArray != null && dcAutoProcCargoArray.length > 0 ? dcAutoProcCargoArray[0] : new DcAutoProcessingCargo();
			dcAutoProcCargo.setAutoRegStatusInd(AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_PROGRASS);
			dcAutoProcCargo.setAutoRegExceptCd(AppRegConstants.AUTO_REG_EMPTY);
			dcAutoProcCargo.setAutoRegStatusDt(currentTime);
			dcAutoProcCargo.setAutoBatProcInd(AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_NEW);
			dcAutoProcCargo.setCompletenessSw('N'); //Completeness check pending
			
			if(dcAutoProcCargoArray == null || dcAutoProcCargoArray.length == 0) {
				dcAutoProcCargo.setAppNum(appNum);
				dcAutoProcColl.setCargo(dcAutoProcCargo);					
				dcAutoProcColl.insert(dcAutoProcColl);
				log(7, "AutoRegistrationBO.preComplenessCheck() :: Data inserted Successfully");
			}else if(dcAutoProcCargoArray != null && dcAutoProcCargoArray.length > 0 && dcAutoProcCargoArray[0].getAutoBatProcInd() != null && !dcAutoProcCargoArray[0].getAutoBatProcInd().equals("N")){
				log(ILog.ERROR, "AutoRegistrationBO.preComplenessCheck() Failed auto bat proc Ind:" + appNum);
			}else{
				dcAutoProcColl.setCargo(dcAutoProcCargo);
				dcAutoProcColl.update(dcAutoProcColl);
				log(7, "AutoRegistrationBO.preComplenessCheck() :: Data updated Successfully");
			}
		} catch (Exception e) {
			log(ILog.ERROR, "Exception in AutoRegistrationBO.preComplenessCheck()  appNum: " + appNum + "\n" + e.getMessage() + "\n", e);
		    throw new TIERSBatchException(e);
		}
    }
    
    public boolean createEDMTaskForFailedApps(String appNum, String excpCD) throws Exception {
	log(7, "AutoRegistrationBO.createEDMTaskForFailedApps() started ");
	boolean autoRegCheck = false;
	try {
	    getDataForAutoRegProcess(appNum, autoRegCheck);
	    createEDMTask(appNum, true);
	    updateAutoRegTriggerTable(appNum, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_FAIL, "AF", AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_COMPLETED);
	} catch (Exception e) {
	    hasExceptionOccurred = true;
		log(ILog.ERROR, "Exception in AutoRegistrationBO.preComplenessCheck()  appNum: " + appNum + " excpCD: " + excpCD + "\n" + e.getMessage() + "\n", e);
	    
	    throw e;
	}
	return true;
    }
    
    public String autoRegistrationCheck(String appNum, Connection conn) throws Exception {
	log(7, "AutoRegistrationBO.autoRegistrationCheck()started ");
	System.out.println("Test ****AutoRegistrationBO.autoRegistrationCheck()started ");
	this.con = conn;
	boolean autoRegCheck = true;
	boolean edmTaskFaied = false;
	newSSALISMSPApp = false ;
	mspDocId = null;
	try {
	    
	    if (!getDataForAutoRegProcess(appNum, autoRegCheck)) {
		return "Failed";
	    }
	    //ILIES-282116 Changes made by Uma Rani for Auto-Reg batch DOB Check start
	    if (!dateOfBirthCheck(appNum)) {
			createEDMTask(appNum);
			updateAutoRegTriggerTable(appNum, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_FAIL, AppRegConstants.AUTO_REG_PROCESS_ND, AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_COMPLETED);
			return "Failed";
		}
	   
	    //ILIES-282116 Changes made by Uma Rani for Auto-Reg batch DOB Check end
	    if (!mciFileClearanceCheck(appNum)) { 
		createEDMTask(appNum);
		updateAutoRegTriggerTable(appNum, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_FAIL, AppRegConstants.AUTO_REG_PROCESS_FC, AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_COMPLETED);
		return "Failed";
	    }
	    // MA Prior months Program Check (This includes also FPAs)
	    if (!MAPriorProgCheck(appNum)) {
			createEDMTask(appNum);
			updateAutoRegTriggerTable(appNum, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_FAIL, AppRegConstants.AUTO_REG_PROCESS_CR, AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_COMPLETED);
			return "Failed";
		}
	    log(7, "AutoRegistrationBO.autoRegistrationCheck() : getting data from AUTOREGPROCESS reference table for Active Case check");
	    RefTableData rtd = ReferenceTableManager.getValueForDescription("AUTOREGPROCESS", "ACTIVE_CASE_SW");
	    log(7, "AutoRegistrationBO.autoRegistrationCheck() : AUTOREGPROCESS Reference Table data :" + rtd);
	    String autoRegSw = "";
	    if (rtd != null) {
		autoRegSw = rtd.getRefrTableCode();
	    }
	    log(7, "AutoRegistrationBO.autoRegistrationCheck() : AUTOREGPROCESS Reference Table ACTIVE_CASE_SW :" + autoRegSw);
	    if (autoRegSw != null && "Y".equalsIgnoreCase(autoRegSw)) {
		log(7, "Before starting  AutoRegistrationBO.existingActiveCaseCheck() for IndvMap  : "+ indvMap);
		System.out.println("Before starting  AutoRegistrationBO.existingActiveCaseCheck() for IndvMap  : "+ indvMap);
	    		boolean caseCheck = existingActiveCaseCheck(appNum, indvMap);
	    		System.out.println("Begin AutoRegistrationBO.autoRegPEUpdate() : performMpeExtention :  appNum:: " + appNum + " mpeAppExists:: " + mpeAppExists
				+ " appFppExists::" + appFppExists+" CaseCheckBoolean::" +caseCheck +"indvMap::"+indvMap);
	    		log(7, "Begin AutoRegistrationBO.autoRegPEUpdate() : performMpeExtention :  appNum:: " + appNum + " mpeAppExists:: " + mpeAppExists
						+ " appFppExists::" + appFppExists+" CaseCheckBoolean::" +caseCheck +"indvMap::"+indvMap);
	    		if (autoRegT1002Cargo != null && (autoRegT1002Cargo.getMaRqstSw() == 'Y' || autoRegT1002Cargo.getFppRqstSw() == 'Y') && (mpeAppExists || appFppExists))
				{
					performMpeExtention(appNum,indvMap);
				}
				if (caseCheck == true && autoReg_SSA_MSP_Sw != null && autoReg_SSA_MSP_Sw.equals("Y"))
				{
					if (this.con != null)
					{
						this.con.commit();
					}
					return "Success";
				}
				if (caseCheck == false)
				{
					if (this.con != null)
					{
