//WNM40D01 JOB 'WN91P','NOMADS-AIN49A',
//         CLASS=9,MSGCLASS=5,
//         COND=(10,LE),
//         REGION=256M,
//         NOTIFY=WNMJH,
//         USER=CSS01
//*        RESTART=
/*ROUTE  PRINT LOCAL
//OUT1  OUTPUT ADDRESS='WELFARE        ',
//             BUILDING='CENTRAL OFFICE',
//             DEPT='NEVADA STATE WELFARE DIVISION',
//             TITLE=' REPORT -       ',DEFAULT=YES,JESDS=ALL
//JOBLIB       DD DSN=SYSP.DB.DB26.SDSNLOAD,DISP=SHR
//             DD DSN=WNM.WN91.ZOSBATCH.EMERG.LOAD,DISP=SHR
//             DD DSN=WNM.WN91.ZOSBATCH.PROD.LOAD,DISP=SHR
//*
//STEP01   EXEC PGM=IEFBR14
//********************************************************************
//*        IEFBR14 - DELETE FILE(S) FOR NEXT STEP
//********************************************************************
//DD01         DD DSN=WNP.WN91.AIN49A.AINCNTL,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//DD02         DD DSN=WNP.WN91.AIN49A.AIN49A01,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//DD03         DD DSN=WNP.WN91.AIN49A.AIN49A03,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//DD04         DD DSN=WNP.WN91.AIN49A.REJECTS,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//DD05         DD DSN=WNP.WN91.AIN49A.RTROGRNT,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//DD06         DD DSN=WNP.WN91.AIN49A.NEWRPT,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//*
//STEP02   EXEC PGM=IKJEFT01,DYNAMNBR=20,REGION=32M
//********************************************************************
//*        AIN49A - PROCESS DCFS RESPONSES
//********************************************************************
//ELAPRINT     DD SYSOUT=*,DCB=(RECFM=FBA,BLKSIZE=1330)
//ELASNAP      DD SYSOUT=*,DCB=(RECFM=VBA,BLKSIZE=4096)
//EZEPRINT     DD SYSOUT=*,DCB=(RECFM=VBA,BLKSIZE=4096)
//SYSDBOUT     DD SYSOUT=M
//SYSABOUT     DD SYSOUT=M
//CEEDUMP      DD SYSOUT=M
//SYSOUT       DD SYSOUT=*
//SYSOUX       DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//SYSTSPRT     DD SYSOUT=*
//APPLERR      DD SYSOUT=*,DCB=(RECFM=FB,LRECL=80,BLKSIZE=800)
//SYSTSIN      DD *
  DSN SYSTEM(DB26)
  RUN PROG(AIN49A)  PLAN(WNMDB6P1)
//STEP05   EXEC PGM=IEBGENER
//********************************************************************
//*        IEBGENER - BACKUP FILE TO A GDG
//********************************************************************
//SYSPRINT     DD SYSOUT=*
//SYSUT1       DD DSN=WNP.WN91.AIN49A.AIN49A01,DISP=SHR
//SYSUT2       DD DSN=WNP.WN91.AIN49A.AIN49A01.GDG(+1),
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,1),RLSE),VOL=SER=WNM029,
//             DCB=WNP.WN91.AIN49A.AIN49A01
//SYSIN        DD DUMMY
//*
//STEP06   EXEC PGM=IEFBR14
//********************************************************************
//*        IEFBR14 - DELETE FILE(S) FOR NEXT STEP
//********************************************************************
//DD01         DD DSN=WNM.WN91.AIN49A.UNITY,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//*
//STEP07   EXEC PGM=IEFBR14
//********************************************************************
//*        IEFBR14 - CREATE NEW EMPTY FILES
//********************************************************************
//DD01         DD DSN=WNM.WN91.AIN49A.UNITY,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,5),RLSE),VOL=SER=WNM028,
//             DCB=(RECFM=FB,LRECL=595,BLKSIZE=0)
//*
//STEP08   EXEC PGM=IEBGENER
//********************************************************************
//*        IEBGENER - FIX POSSIBLE DSORG=NONE CONDITION
//********************************************************************
//SYSPRINT     DD SYSOUT=*
//SYSUT1       DD DUMMY,DCB=WNM.WN91.AIN49A.UNITY
//SYSUT2       DD DSN=WNM.WN91.AIN49A.UNITY,DISP=MOD
//SYSIN        DD DUMMY
//*


Record SR-Q-DCF-REC type serialRecord  {
  fileName = "DCFSMASI"
  }
  5 D-RECORD char(595) ; 
    10 D-RECORD-KEY char(9) ; 
      15 D-KEY-CASE-NUMBER num(9) ; 
    10 D-RECORD-TYPE char(1) ; 
    10 D-BENEFIT-START-MONTH num(6) ; 
    10 D-APPL-CHANGED char(1) ; 
    10 D-ADDR-CHANGED char(1) ; 
    10 D-MEMB-CHANGED char(1) ; 
    10 D-ALTP-CHANGED char(1) ; 
    10 D-UNIN-CHANGED char(1) ; 
    10 D-REUNIF-CHANGED char(1) ; 
    10 D-MED-CARD-CUT char(1) ; 
    10 D-APPL-MA-APPLICATION-DATE char(8) ; 
    10 D-APPL-DISTRICT-OFFICE char(2) ; 
    10 D-APPL-CASLD-ID char(5) ; 
    10 D-ADDR-MAILING-NBR char(8) ; 
    10 D-ADDR-MAILING-DIR char(2) ; 
    10 D-ADDR-MAILING-STREET char(25) ; 
    10 D-ADDR-MAILING-TYPE char(4) ; 
    10 D-ADDR-MAILING-APT char(5) ; 
    10 D-ADDR-MAILING-OTHER char(25) ; 
    10 D-ADDR-MAILING-CTY char(20) ; 
    10 D-ADDR-MAILING-STATE char(3) ; 
    10 D-ADDR-MAILING-ZIP char(11) ; 
    10 D-ADDR-RESIDENT-COUNTY char(2) ; 
    10 D-ADDR-HOME-TELEPHONE char(10) ; 
    10 D-MEMB-LAST-NAME char(21) ; 
    10 D-MEMB-FIRST-NAME char(16) ; 
    10 D-MEMB-MIDDLE-NAME char(16) ; 
    10 D-MEMB-SSN char(9) ; 
    10 D-MEMB-SSN-VERIFY char(1) ; 
    10 D-MEMB-DOB char(8) ; 
    10 D-MEMB-US-CITIZEN char(1) ; 
    10 D-MEMB-SEX char(1) ; 
    10 D-MEMB-ETHNICITY char(1) ; 
    10 D-MEMB-MA-AID-CODE char(3) ; 
    10 D-MEMB-MA-ELIG-CODE char(1) ; 
    10 D-MEMB-MA-NBR char(11) ; 
    10 D-MEMB-LEFT-HH-DATE char(8) ; 
    10 D-ALTP-LAST-NAME char(21) ; 
    10 D-ALTP-FIRST-NAME char(16) ; 
    10 D-ALTP-MIDDLE-NAME char(16) ; 
    10 D-ALTP-SSN char(9) ; 
    10 D-USDI-RSDI-CLAIM-NBR char(11) ; 
    10 D-DENIAL-TERM-REASON-CODE char(4) ; 
    10 D-TERM-REASON-CODE char(4) ; 
    10 D-CASH-IND char(1) ; 
    10 D-MEDICAL-IND char(1) ; 
    10 D-PRIOR-MEDICAL-EXP-IND char(1) ; 
    10 D-PROOF-OF-PRIOR-MEDICAL-IND char(1) ; 
    10 D-JURISDICTION-OF-LEGAL-CUST char(4) ; 
    10 D-JURISDICTION-OF-HEARING char(2) ; 
    10 D-QUALIFIED-ALIEN-IND char(1) ; 
    10 D-NEW-LAYOUT-FLAG char(1) ; 
    10 D-AGED-OUT-FOSTER-FG char(1) ; 
    10 FILLER char(4) ; 
    10 D-UNIN-NUMBER-OF-GRANTS num(2) ; 
    10 UNIN-CHECK-INFO char(19) [12] ; 
      15 D-BENEFIT-DATE char(8) ; 
        20 D-BENEFIT-DATE-MM char(2) ; 
        20 D-BENEFIT-DATE-DD char(2) ; 
        20 D-BENEFIT-DATE-CCYY char(4) ; 
      15 D-CHECK-AMOUNT num(6,2) ; 
      15 D-UNIN-CODE char(4) ; 
      15 D-IVE-NONIVE-IND char(1) ; 
    10 D-REUNIF-IND char(1) ; 
    10 D-REUNIF-START-DATE char(8) ; 
    10 D-REUNIF-STOP-DATE char(8) ; 
end // end SR-Q-DCF-REC
